postor-app  | [2026-03-15 20:32:26 +0000] [1] [INFO] Starting gunicorn 25.1.0
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/db/models/expressions.py", line 12, in <module>
postor-app  |     from django.db.models import fields
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py", line 11, in <module>
postor-app  |     from django import forms
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/forms/__init__.py", line 6, in <module>
postor-app  |     from django.forms.boundfield import *  # NOQA
postor-app  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/forms/boundfield.py", line 4, in <module>
postor-app  |     from django.forms.utils import pretty_name
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/forms/utils.py", line 7, in <module>
postor-app  |     from django.forms.renderers import get_default_renderer
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/forms/renderers.py", line 5, in <module>
postor-app  |     from django.template.backends.django import DjangoTemplates
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/template/__init__.py", line 44, in <module>
postor-app  |     from .engine import Engine
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/template/engine.py", line 7, in <module>
postor-app  |     from .base import Template
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 59, in <module>
postor-app  |     from django.utils.formats import localize
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/utils/formats.py", line 9, in <module>
postor-app  |     from django.utils import dateformat, numberformat
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/utils/dateformat.py", line 26, in <module>
postor-app  |     from django.utils.timezone import (
postor-app  |   File "/usr/local/lib/python3.11/site-packages/django/utils/timezone.py", line 10, in <module>
postor-app  |     import zoneinfo
postor-app  |   File "/usr/local/lib/python3.11/zoneinfo/__init__.py", line 14, in <module>
postor-app  |     from _zoneinfo import ZoneInfo
postor-app  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
postor-app  |   File "<frozen importlib._bootstrap>", line 1138, in _find_and_load_unlocked
postor-app  |   File "<frozen importlib._bootstrap>", line 1078, in _find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1507, in find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1479, in _get_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1619, in find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1662, in _fill_cache
postor-app  | OSError: [Errno 12] Cannot allocate memory: '/app'
postor-app  | [Errno 12] Cannot allocate memory: '/app'
postor-app  | [2026-03-15 20:32:30 +0000] [9] [INFO] Worker exiting (pid: 9)
postor-app  | [2026-03-15 20:32:30 +0000] [1] [ERROR] Worker (pid:8) exited with code 3.
postor-app  | Traceback (most recent call last):
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in run
postor-app  |     handler()
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 267, in handle_chld
postor-app  |     self.reap_workers()
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 637, in reap_workers
postor-app  |     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
postor-app  | gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
postor-app  | 
postor-app  | During handling of the above exception, another exception occurred:
postor-app  | 
postor-app  | Traceback (most recent call last):
postor-app  |   File "/usr/local/bin/gunicorn", line 8, in <module>
postor-app  |     sys.exit(run())
postor-app  |              ^^^^^
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 66, in run
postor-app  |     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]", prog=prog).run()
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 235, in run
postor-app  |     super().run()
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 71, in run
postor-app  |     Arbiter(self).run()
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 250, in run
postor-app  |     self.halt(reason=inst.reason, exit_status=inst.exit_status)
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 374, in halt
postor-app  |     self.stop()
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 454, in stop
postor-app  |     self.reap_workers()
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 637, in reap_workers
postor-app  |     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
postor-app  | gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
postor-app  | 
postor-app  | Error: class uri 'gunicorn.glogging.Logger' invalid or not found: 
postor-app  | 
postor-app  | [Traceback (most recent call last):
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 121, in load_class
postor-app  |     mod = importlib.import_module('.'.join(components))
postor-app  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postor-app  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
postor-app  |     return _bootstrap._gcd_import(name[level:], package, level)
postor-app  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postor-app  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
postor-app  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
postor-app  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
postor-app  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
postor-app  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
postor-app  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/glogging.py", line 7, in <module>
postor-app  |     import json
postor-app  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
postor-app  |   File "<frozen importlib._bootstrap>", line 1138, in _find_and_load_unlocked
postor-app  |   File "<frozen importlib._bootstrap>", line 1078, in _find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1507, in find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1479, in _get_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1619, in find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1662, in _fill_cache
postor-app  | OSError: [Errno 12] Cannot allocate memory: '/app'
postor-app  | ]
postor-app  | 
postor-app  | 
postor-app  | Error: class uri 'gunicorn.glogging.Logger' invalid or not found: 
postor-app  | 
postor-app  | [Traceback (most recent call last):
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 121, in load_class
postor-app  |     mod = importlib.import_module('.'.join(components))
postor-app  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postor-app  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
postor-app  |     return _bootstrap._gcd_import(name[level:], package, level)
postor-app  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postor-app  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
postor-app  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
postor-app  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
postor-app  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
postor-app  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
postor-app  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/glogging.py", line 7, in <module>
postor-app  |     import json
postor-app  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
postor-app  |   File "<frozen importlib._bootstrap>", line 1138, in _find_and_load_unlocked
postor-app  |   File "<frozen importlib._bootstrap>", line 1078, in _find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1507, in find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1479, in _get_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1619, in find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1662, in _fill_cache
postor-app  | OSError: [Errno 12] Cannot allocate memory: '/app'
postor-app  | ]
postor-app  | 
postor-app  | 
postor-app  | Error: class uri 'gunicorn.glogging.Logger' invalid or not found: 
postor-app  | 
postor-app  | [Traceback (most recent call last):
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 121, in load_class
postor-app  |     mod = importlib.import_module('.'.join(components))
postor-app  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postor-app  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
postor-app  |     return _bootstrap._gcd_import(name[level:], package, level)
postor-app  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postor-app  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
postor-app  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
postor-app  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
postor-app  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
postor-app  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
postor-app  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/glogging.py", line 7, in <module>
postor-app  |     import json
postor-app  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
postor-app  |   File "<frozen importlib._bootstrap>", line 1138, in _find_and_load_unlocked
postor-app  |   File "<frozen importlib._bootstrap>", line 1078, in _find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1507, in find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1479, in _get_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1619, in find_spec
postor-app  |   File "<frozen importlib._bootstrap_external>", line 1662, in _fill_cache
postor-app  | OSError: [Errno 12] Cannot allocate memory: '/app'
postor-app  | ]
postor-app  | 
postor-app  | [2026-03-15 20:32:35 +0000] [1] [INFO] Starting gunicorn 25.1.0
postor-app  | [2026-03-15 20:32:35 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
postor-app  | [2026-03-15 20:32:35 +0000] [1] [INFO] Using worker: sync
postor-app  | [2026-03-15 20:32:35 +0000] [1] [INFO] Control socket listening at /app/gunicorn.ctl
postor-app  | [2026-03-15 20:32:35 +0000] [8] [INFO] Booting worker with pid: 8
postor-app  | [2026-03-15 20:32:35 +0000] [9] [INFO] Booting worker with pid: 9
postor-app  | [2026-03-15 20:32:35 +0000] [10] [INFO] Booting worker with pid: 10
